# AIFX - Testing Dependencies
# AIFX - 測試環境依賴項
# Packages specifically for testing and quality assurance

# ============================================================================
# Core Testing Framework | 核心測試框架
# ============================================================================
pytest>=7.4.0                 # Testing framework | 測試框架
pytest-cov>=4.1.0             # Coverage plugin for pytest | pytest的覆蓋率插件
pytest-xdist>=3.3.0           # Distributed testing plugin | 分布式測試插件
pytest-mock>=3.11.0           # Mock object plugin | 模擬對象插件
pytest-asyncio>=0.21.0        # Async testing support | 異步測試支持

# ============================================================================
# Performance Testing | 性能測試
# ============================================================================
pytest-benchmark>=4.0.0       # Performance benchmarking | 性能基準測試
locust>=2.17.0                # Load testing framework | 負載測試框架

# ============================================================================
# Testing Utilities | 測試工具
# ============================================================================
factory-boy>=3.3.0            # Test fixtures replacement | 測試夾具替代品
responses>=0.23.0             # Mock HTTP requests | 模擬HTTP請求
freezegun>=1.2.0              # Mock datetime in tests | 在測試中模擬日期時間
parameterized>=0.9.0          # Parameterized testing | 參數化測試

# ============================================================================
# Database Testing | 資料庫測試
# ============================================================================
pytest-postgresql>=5.0.0      # PostgreSQL testing fixtures | PostgreSQL測試夾具
pytest-redis>=3.0.0           # Redis testing fixtures | Redis測試夾具
pytest-mongodb>=2.4.0         # MongoDB testing fixtures | MongoDB測試夾具

# ============================================================================
# Web Testing | Web測試
# ============================================================================
httpx>=0.25.0                 # HTTP client for testing APIs | 用於測試API的HTTP客戶端
pytest-httpx>=0.26.0          # Mock httpx requests | 模擬httpx請求

# ============================================================================
# Code Quality | 代碼品質
# ============================================================================
pytest-flake8>=1.1.0          # Flake8 integration | Flake8整合
pytest-mypy>=0.10.0           # MyPy integration | MyPy整合
pytest-bandit>=0.6.0          # Security linter integration | 安全檢查器整合

# ============================================================================
# Test Reporting | 測試報告
# ============================================================================
pytest-html>=4.0.0            # HTML test reports | HTML測試報告
pytest-json-report>=1.5.0     # JSON test reports | JSON測試報告
allure-pytest>=2.13.0         # Allure test reporting | Allure測試報告

# ============================================================================
# Property-based Testing | 基於屬性的測試
# ============================================================================
hypothesis>=6.87.0            # Property-based testing | 基於屬性的測試

# ============================================================================
# Trading-specific Testing | 交易特定測試
# ============================================================================
# Custom utilities for testing trading strategies | 用於測試交易策略的自定義工具
# These would be internal utilities
